Starting upload...
SKIP (exists): content/voca/fr/b1/013/.DS_Store
SKIP (exists): content/voca/fr/b1/013/audio/audio.wav
SKIP (exists): content/voca/fr/b1/013/audio/voca_b1_013.cues.json
SKIP (exists): content/voca/fr/b1/013/data/data.json
SKIP (exists): content/voca/fr/b1/014/.DS_Store
SKIP (exists): content/voca/fr/b1/014/audio/voca_b1_014.cues.json
SKIP (exists): content/voca/fr/b1/014/audio/audio.wav
SKIP (exists): content/voca/fr/b1/014/data/data.json
SKIP (exists): content/voca/fr/b1/022/.DS_Store
SKIP (exists): content/voca/fr/b1/022/audio/voca_b1_022.cues.json
SKIP (exists): content/voca/fr/b1/022/audio/audio.wav
SKIP (exists): content/voca/fr/b1/022/data/data.json
SKIP (exists): content/voca/fr/b1/025/.DS_Store
SKIP (exists): content/voca/fr/b1/025/audio/voca_b1_025.cues.json
SKIP (exists): content/voca/fr/b1/025/audio/audio.wav
SKIP (exists): content/voca/fr/b1/025/data/data.json
SKIP (exists): content/voca/fr/b1/049/.DS_Store
SKIP (exists): content/voca/fr/b1/049/audio/voca_b1_049.cues.json
SKIP (exists): content/voca/fr/b1/049/audio/audio.wav
SKIP (exists): content/voca/fr/b1/049/data/data.json
SKIP (exists): content/voca/fr/b1/040/.DS_Store
SKIP (exists): content/voca/fr/b1/040/audio/voca_b1_040.cues.json
SKIP (exists): content/voca/fr/b1/040/audio/audio.wav
SKIP (exists): content/voca/fr/b1/040/data/data.json
SKIP (exists): content/voca/fr/b1/047/.DS_Store
SKIP (exists): content/voca/fr/b1/047/audio/voca_b1_047.cues.json
SKIP (exists): content/voca/fr/b1/047/audio/audio.wav
SKIP (exists): content/voca/fr/b1/047/data/data.json
SKIP (exists): content/voca/fr/b1/038/.DS_Store
SKIP (exists): content/voca/fr/b1/038/audio/voca_b1_038.cues.json
SKIP (exists): content/voca/fr/b1/038/audio/audio.wav
SKIP (exists): content/voca/fr/b1/038/data/data.json
SKIP (exists): content/voca/fr/b1/007/.DS_Store
SKIP (exists): content/voca/fr/b1/007/audio/audio.wav
SKIP (exists): content/voca/fr/b1/007/audio/voca_b1_007.cues.json
SKIP (exists): content/voca/fr/b1/007/data/data.json
SKIP (exists): content/voca/fr/b1/009/.DS_Store
SKIP (exists): content/voca/fr/b1/009/audio/voca_b1_009.cues.json
SKIP (exists): content/voca/fr/b1/009/audio/audio.wav
SKIP (exists): content/voca/fr/b1/009/data/data.json
SKIP (exists): content/voca/fr/b1/036/.DS_Store
SKIP (exists): content/voca/fr/b1/036/audio/voca_b1_036.cues.json
SKIP (exists): content/voca/fr/b1/036/audio/audio.wav
SKIP (exists): content/voca/fr/b1/036/data/data.json
SKIP (exists): content/voca/fr/b1/031/.DS_Store
SKIP (exists): content/voca/fr/b1/031/audio/voca_b1_031.cues.json
SKIP (exists): content/voca/fr/b1/031/audio/audio.wav
SKIP (exists): content/voca/fr/b1/031/data/data.json
SKIP (exists): content/voca/fr/b1/030/.DS_Store
SKIP (exists): content/voca/fr/b1/030/audio/voca_b1_030.cues.json
SKIP (exists): content/voca/fr/b1/030/audio/audio.wav
SKIP (exists): content/voca/fr/b1/030/data/data.json
SKIP (exists): content/voca/fr/b1/008/.DS_Store
SKIP (exists): content/voca/fr/b1/008/audio/voca_b1_008.cues.json
SKIP (exists): content/voca/fr/b1/008/audio/audio.wav
SKIP (exists): content/voca/fr/b1/008/data/data.json
SKIP (exists): content/voca/fr/b1/037/.DS_Store
SKIP (exists): content/voca/fr/b1/037/audio/voca_b1_037.cues.json
SKIP (exists): content/voca/fr/b1/037/audio/audio.wav
SKIP (exists): content/voca/fr/b1/037/data/data.json
SKIP (exists): content/voca/fr/b1/001/.DS_Store
SKIP (exists): content/voca/fr/b1/001/audio/voca_b1_001.cues.json
SKIP (exists): content/voca/fr/b1/001/audio/audio.wav
SKIP (exists): content/voca/fr/b1/001/data/data.json
SKIP (exists): content/voca/fr/b1/039/.DS_Store
SKIP (exists): content/voca/fr/b1/039/audio/voca_b1_039.cues.json
SKIP (exists): content/voca/fr/b1/039/audio/audio.wav
SKIP (exists): content/voca/fr/b1/039/data/data.json
SKIP (exists): content/voca/fr/b1/006/.DS_Store
SKIP (exists): content/voca/fr/b1/006/audio/voca_b1_006.cues.json
SKIP (exists): content/voca/fr/b1/006/audio/audio.wav
SKIP (exists): content/voca/fr/b1/006/data/data.json
SKIP (exists): content/voca/fr/b1/042/.DS_Store
SKIP (exists): content/voca/fr/b1/042/audio/voca_b1_042.cues.json
SKIP (exists): content/voca/fr/b1/042/audio/audio.wav
SKIP (exists): content/voca/fr/b1/042/data/data.json
SKIP (exists): content/voca/fr/b1/045/.DS_Store
SKIP (exists): content/voca/fr/b1/045/audio/audio.wav
SKIP (exists): content/voca/fr/b1/045/audio/voca_b1_045.cues.json
SKIP (exists): content/voca/fr/b1/045/data/data.json
SKIP (exists): content/voca/fr/b1/020/.DS_Store
SKIP (exists): content/voca/fr/b1/020/audio/voca_b1_020.cues.json
SKIP (exists): content/voca/fr/b1/020/audio/audio.wav
SKIP (exists): content/voca/fr/b1/020/data/data.json
SKIP (exists): content/voca/fr/b1/027/.DS_Store
SKIP (exists): content/voca/fr/b1/027/audio/voca_b1_027.cues.json
SKIP (exists): content/voca/fr/b1/027/audio/audio.wav
SKIP (exists): content/voca/fr/b1/027/data/data.json
SKIP (exists): content/voca/fr/b1/018/.DS_Store
SKIP (exists): content/voca/fr/b1/018/audio/voca_b1_018.cues.json
SKIP (exists): content/voca/fr/b1/018/audio/audio.wav
SKIP (exists): content/voca/fr/b1/018/data/data.json
SKIP (exists): content/voca/fr/b1/011/.DS_Store
SKIP (exists): content/voca/fr/b1/011/audio/voca_b1_011.cues.json
SKIP (exists): content/voca/fr/b1/011/audio/audio.wav
SKIP (exists): content/voca/fr/b1/011/data/data.json
SKIP (exists): content/voca/fr/b1/016/.DS_Store
SKIP (exists): content/voca/fr/b1/016/audio/voca_b1_016.cues.json
SKIP (exists): content/voca/fr/b1/016/audio/audio.wav
SKIP (exists): content/voca/fr/b1/016/data/data.json
SKIP (exists): content/voca/fr/b1/029/.DS_Store
SKIP (exists): content/voca/fr/b1/029/audio/voca_b1_029.cues.json
SKIP (exists): content/voca/fr/b1/029/audio/audio.wav
SKIP (exists): content/voca/fr/b1/029/data/data.json
SKIP (exists): content/voca/fr/b1/044/.DS_Store
SKIP (exists): content/voca/fr/b1/044/audio/voca_b1_044.cues.json
SKIP (exists): content/voca/fr/b1/044/audio/audio.wav
SKIP (exists): content/voca/fr/b1/044/data/data.json
UPLOAD: content/voca/fr/b1/043/.DS_Store
Copying file://content/voca/fr/b1/043/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/fr/b1/043/audio/voca_b1_043.cues.json
SKIP (exists): content/voca/fr/b1/043/audio/audio.wav
SKIP (exists): content/voca/fr/b1/043/data/data.json
UPLOAD: content/voca/fr/b1/017/.DS_Store
Copying file://content/voca/fr/b1/017/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/fr/b1/017/audio/voca_b1_017.cues.json
Copying file://content/voca/fr/b1/017/audio/voca_b1_017.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/fr/b1/017/audio/audio.wav
SKIP (exists): content/voca/fr/b1/017/data/data.json
UPLOAD: content/voca/fr/b1/028/.DS_Store
Copying file://content/voca/fr/b1/028/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/fr/b1/028/audio/voca_b1_028.cues.json
Copying file://content/voca/fr/b1/028/audio/voca_b1_028.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/fr/b1/028/audio/audio.wav
SKIP (exists): content/voca/fr/b1/028/data/data.json
UPLOAD: content/voca/fr/b1/010/.DS_Store
Copying file://content/voca/fr/b1/010/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/fr/b1/010/audio/voca_b1_010.cues.json
SKIP (exists): content/voca/fr/b1/010/audio/audio.wav
SKIP (exists): content/voca/fr/b1/010/data/data.json
UPLOAD: content/voca/fr/b1/026/.DS_Store
Copying file://content/voca/fr/b1/026/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/fr/b1/026/audio/voca_b1_026.cues.json
Copying file://content/voca/fr/b1/026/audio/voca_b1_026.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/fr/b1/026/audio/audio.wav
SKIP (exists): content/voca/fr/b1/026/data/data.json
UPLOAD: content/voca/fr/b1/019/.DS_Store
Copying file://content/voca/fr/b1/019/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/fr/b1/019/audio/voca_b1_019.cues.json
Copying file://content/voca/fr/b1/019/audio/voca_b1_019.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/fr/b1/019/audio/audio.wav
SKIP (exists): content/voca/fr/b1/019/data/data.json
UPLOAD: content/voca/fr/b1/021/.DS_Store
Copying file://content/voca/fr/b1/021/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/fr/b1/021/audio/voca_b1_021.cues.json
Copying file://content/voca/fr/b1/021/audio/voca_b1_021.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/fr/b1/021/audio/audio.wav
SKIP (exists): content/voca/fr/b1/021/data/data.json
SKIP (exists): content/voca/fr/b1/003/.DS_Store
UPLOAD: content/voca/fr/b1/003/audio/voca_b1_003.cues.json
Copying file://content/voca/fr/b1/003/audio/voca_b1_003.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/fr/b1/003/audio/audio.wav
SKIP (exists): content/voca/fr/b1/003/data/data.json
SKIP (exists): content/voca/fr/b1/004/.DS_Store
UPLOAD: content/voca/fr/b1/004/audio/voca_b1_004.cues.json
Copying file://content/voca/fr/b1/004/audio/voca_b1_004.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/fr/b1/004/audio/audio.wav
SKIP (exists): content/voca/fr/b1/004/data/data.json
UPLOAD: content/voca/fr/b1/032/.DS_Store
Copying file://content/voca/fr/b1/032/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/fr/b1/032/audio/voca_b1_032.cues.json
Copying file://content/voca/fr/b1/032/audio/voca_b1_032.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/fr/b1/032/audio/audio.wav
SKIP (exists): content/voca/fr/b1/032/data/data.json
UPLOAD: content/voca/fr/b1/035/.DS_Store
Copying file://content/voca/fr/b1/035/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/fr/b1/035/audio/voca_b1_035.cues.json
SKIP (exists): content/voca/fr/b1/035/audio/audio.wav
SKIP (exists): content/voca/fr/b1/035/data/data.json
UPLOAD: content/voca/fr/b1/050/.DS_Store
Copying file://content/voca/fr/b1/050/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/fr/b1/050/audio/voca_b1_050.cues.json
Copying file://content/voca/fr/b1/050/audio/voca_b1_050.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/fr/b1/050/audio/audio.wav
SKIP (exists): content/voca/fr/b1/050/data/data.json
UPLOAD: content/voca/fr/b1/034/.DS_Store
Copying file://content/voca/fr/b1/034/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/fr/b1/034/audio/voca_b1_034.cues.json
Copying file://content/voca/fr/b1/034/audio/voca_b1_034.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/fr/b1/034/audio/audio.wav
SKIP (exists): content/voca/fr/b1/034/data/data.json
UPLOAD: content/voca/fr/b1/033/.DS_Store
Copying file://content/voca/fr/b1/033/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/fr/b1/033/audio/voca_b1_033.cues.json
Copying file://content/voca/fr/b1/033/audio/voca_b1_033.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/fr/b1/033/audio/audio.wav
SKIP (exists): content/voca/fr/b1/033/data/data.json
UPLOAD: content/voca/fr/b1/005/.DS_Store
Copying file://content/voca/fr/b1/005/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/fr/b1/005/audio/voca_b1_005.cues.json
SKIP (exists): content/voca/fr/b1/005/audio/audio.wav
SKIP (exists): content/voca/fr/b1/005/data/data.json
UPLOAD: content/voca/fr/b1/002/.DS_Store
Copying file://content/voca/fr/b1/002/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/fr/b1/002/audio/voca_b1_002.cues.json
Copying file://content/voca/fr/b1/002/audio/voca_b1_002.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/fr/b1/002/audio/audio.wav
SKIP (exists): content/voca/fr/b1/002/data/data.json
UPLOAD: content/voca/fr/a1/024/.DS_Store
Copying file://content/voca/fr/a1/024/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/fr/a1/024/audio/voca_a1_024.cues.json
Copying file://content/voca/fr/a1/024/audio/voca_a1_024.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/fr/a1/024/audio/audio.wav
SKIP (exists): content/voca/fr/a1/024/data/data.json
UPLOAD: content/voca/fr/a1/023/.DS_Store
Copying file://content/voca/fr/a1/023/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/fr/a1/023/audio/voca_a1_023.cues.json
Copying file://content/voca/fr/a1/023/audio/voca_a1_023.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
